application,library,version,expected,predicted,reason
CustomerPortal,micrometer-core,3.0.10,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
CustomerPortal,log4j-api,5.1.3,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
CustomerPortal,snakeyaml,3.1.0,0,1,Highest matched CVSS is 8.4; vulnerability severity score is 84.0. License status is Compatible; license score is 0. MIT is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
CustomerPortal,jackson-databind,1.1.6,0,1,Highest matched CVSS is 5.6; vulnerability severity score is 56.0. License status is Compatible; license score is 0. BSD-3-Clause is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
CustomerPortal,junit-jupiter,4.1.8,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. ISC is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Direct; dependency depth score is 25.
CustomerPortal,fabric,3.0.6,0,1,Highest matched CVSS is 4.4; vulnerability severity score is 44.0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
CustomerPortal,commons-io,2.4.6,0,1,Highest matched CVSS is 8.6; vulnerability severity score is 86.0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Transitive; dependency depth score is 50.
CustomerPortal,assertj-core,3.6.6,0,1,Highest matched CVSS is 5.0; vulnerability severity score is 50.0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Transitive; dependency depth score is 50.
CustomerPortal,hibernate-core,3.4.1,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
CustomerPortal,logback-classic,4.11.0,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Transitive; dependency depth score is 50.
CustomerPortal,eslint,2.10.8,0,1,Highest matched CVSS is 6.2; vulnerability severity score is 62.0. License status is Compatible; license score is 0. Unlicense is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
CustomerPortal,aws-sdk-s3,2.4.1,0,1,Highest matched CVSS is 4.1; vulnerability severity score is 41.0. License status is Compatible; license score is 0. Unlicense is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
CustomerPortal,httpcore,3.4.4,0,1,Highest matched CVSS is 5.8; vulnerability severity score is 58.0. License status is Compatible; license score is 0. MIT is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Transitive; dependency depth score is 50.
PaymentService,aws-sdk-sqs,2.15.7,0,1,Highest matched CVSS is 6.4; vulnerability severity score is 64.0. License status is Compatible; license score is 0. LGPL-2.1 is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Direct; dependency depth score is 25.
PaymentService,hibernate-validator,4.10.5,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
PaymentService,hibernate-core,3.1.6,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
PaymentService,log4j-api,5.11.1,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
PaymentService,h2-database,1.12.0,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. ISC is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Transitive; dependency depth score is 50.
PaymentService,disruptor,2.3.4,0,1,Highest matched CVSS is 7.4; vulnerability severity score is 74.0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
PaymentService,commons-lang3,4.10.8,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Transitive; dependency depth score is 50.
PaymentService,lombok,3.12.5,0,1,Highest matched CVSS is 9.9; vulnerability severity score is 99.0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
PaymentService,aiohttp,2.4.1,0,1,Highest matched CVSS is 8.3; vulnerability severity score is 83.0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Transitive; dependency depth score is 50.
InternalAPI,setuptools,2.12.9,0,1,Highest matched CVSS is 6.3; vulnerability severity score is 63.0. License status is Compatible; license score is 0. Unlicense is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
InternalAPI,pydantic,5.8.4,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
InternalAPI,log4j-api,2.3.3,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
InternalAPI,paramiko,1.2.4,0,1,Highest matched CVSS is 8.3; vulnerability severity score is 83.0. License status is Compatible; license score is 0. LGPL-2.1 is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
InternalAPI,bandit,1.2.8,0,1,Highest matched CVSS is 8.5; vulnerability severity score is 85.0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
InternalAPI,sqlalchemy,5.8.8,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. BSD-3-Clause is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
InternalAPI,node-fetch,2.11.2,0,1,Highest matched CVSS is 8.8; vulnerability severity score is 88.0. License status is Compatible; license score is 0. LGPL-3.0 is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Direct; dependency depth score is 25.
InternalAPI,pyjwt,5.13.8,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. BSD-3-Clause is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
InternalAPI,click,4.6.3,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. BSD-3-Clause is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
InternalAPI,celery,2.8.4,0,1,Highest matched CVSS is 3.4; vulnerability severity score is 34.0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
InternalAPI,django,1.4.6,0,1,Highest matched CVSS is 5.2; vulnerability severity score is 52.0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
InternalAPI,werkzeug,1.1.3,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Transitive; dependency depth score is 50.
InternalAPI,gunicorn,3.0.2,0,1,Highest matched CVSS is 8.5; vulnerability severity score is 85.0. License status is Compatible; license score is 0. BSD-3-Clause is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Transitive; dependency depth score is 50.
InternalAPI,go-redis,4.11.2,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Transitive; dependency depth score is 50.
HRPortal,sqlalchemy,5.13.1,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Unlicense is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
HRPortal,paramiko,5.10.10,0,1,Highest matched CVSS is 8.0; vulnerability severity score is 80.0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
HRPortal,gunicorn,3.11.7,0,1,Highest matched CVSS is 8.5; vulnerability severity score is 85.0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
HRPortal,django,2.10.8,0,1,Highest matched CVSS is 5.2; vulnerability severity score is 52.0. License status is Compatible; license score is 0. BSD-3-Clause is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
HRPortal,boto3,4.6.8,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. MIT is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
HRPortal,scipy,1.3.0,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Direct; dependency depth score is 25.
HRPortal,pyyaml,5.10.7,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. ISC is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
HRPortal,ansible-core,3.5.6,0,1,Highest matched CVSS is 6.3; vulnerability severity score is 63.0. License status is Compatible; license score is 0. MIT is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Direct; dependency depth score is 25.
HRPortal,urllib3,4.12.0,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. BSD-3-Clause is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
HRPortal,pydantic,4.11.1,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. ISC is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
HRPortal,pillow,1.0.7,0,1,Highest matched CVSS is 6.8; vulnerability severity score is 68.0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Transitive; dependency depth score is 50.
HRPortal,charset-normalizer,3.4.1,0,1,Highest matched CVSS is 7.9; vulnerability severity score is 79.0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
HRPortal,celery,2.9.6,0,1,Highest matched CVSS is 3.4; vulnerability severity score is 34.0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
HRPortal,setuptools,2.12.1,0,1,Highest matched CVSS is 6.3; vulnerability severity score is 63.0. License status is Compatible; license score is 0. Unlicense is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
AnalyticsDashboard,bcrypt,1.9.8,0,1,Highest matched CVSS is 4.9; vulnerability severity score is 49.0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,dotenv,4.4.4,0,1,Highest matched CVSS is 3.7; vulnerability severity score is 37.0. License status is Compatible; license score is 0. MIT is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,node-fetch,2.8.7,0,1,Highest matched CVSS is 8.8; vulnerability severity score is 88.0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,nodemon,2.15.2,0,1,Highest matched CVSS is 3.8; vulnerability severity score is 38.0. License status is Compatible; license score is 0. MIT is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,eslint,1.8.1,0,1,Highest matched CVSS is 6.2; vulnerability severity score is 62.0. License status is Compatible; license score is 0. BSD-3-Clause is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,react,4.12.5,0,1,Highest matched CVSS is 3.7; vulnerability severity score is 37.0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,typescript,4.8.1,0,1,Highest matched CVSS is 5.3; vulnerability severity score is 53.0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,inquirer,1.12.7,0,1,Highest matched CVSS is 1.0; vulnerability severity score is 10.0. License status is Compatible; license score is 0. BSD-2-Clause is permitted by the Proprietary application policy. Maintenance status is Actively Maintained; maintenance score is 0. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,hibernate-validator,5.4.5,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. ISC is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,spring-boot-starter,2.11.8,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Apache-2.0 is permitted by the Proprietary application policy. Maintenance status is Outdated; maintenance score is 70. Dependency is Direct; dependency depth score is 25.
AnalyticsDashboard,micrometer-core,1.10.4,0,1,No matched vulnerabilities; vulnerability severity score is 0. License status is Unknown; license score is 75. The dependency license is unknown or has no verified license grant. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
AnalyticsDashboard,prettier,4.2.2,1,0,No matched vulnerabilities; vulnerability severity score is 0. License status is Compatible; license score is 0. Unlicense is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
AnalyticsDashboard,testify,2.9.8,0,1,Highest matched CVSS is 9.9; vulnerability severity score is 99.0. License status is Compatible; license score is 0. Dual-MIT/Commercial is permitted by the Proprietary application policy. Maintenance status is Moderately Outdated; maintenance score is 40. Dependency is Transitive; dependency depth score is 50.
