application,library,version,last_updated,age_days,age_months,age_years,maintenance_status,risk_level,recommendation
Inventory Service,Jackson,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Jackson,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Lodash,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Jackson,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Gson,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Commons IO,2.17.1,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Inventory Service,SnakeYAML,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,OkHttp,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Tomcat,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,SnakeYAML,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Lodash,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Lodash,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Lodash,1.5.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Inventory Service,OpenSSL,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Log4j,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Gson,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,OpenSSL,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Guava,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Jackson,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,OkHttp,2.0.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Inventory Service,SLF4J,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Gson,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Gson,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,SnakeYAML,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Gson,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Guava,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Commons IO,1.5.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Inventory Service,Jackson,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Lodash,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Gson,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Inventory Service,Axios,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Spring Boot,2.17.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,React,1.5.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,Express,2.0.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,FastAPI,2.17.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,Kafka Client,1.0.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,PostgreSQL JDBC,2.14.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,MySQL Connector,3.2.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,Redis Client,3.2.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,Netty,1.5.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,Hibernate,1.5.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Finance API,Jackson,2.14.1,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Finance API,Jackson,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Lodash,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,BouncyCastle,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,OpenSSL,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Commons IO,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,JUnit5,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Gson,2.17.1,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Finance API,SLF4J,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Commons IO,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Jackson,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Commons IO,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,SnakeYAML,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,OpenSSL,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,SLF4J,1.0.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Finance API,Jetty,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Lodash,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,JUnit5,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Gson,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Jetty,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,OkHttp,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Gson,2.0.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Finance API,SLF4J,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Lodash,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Jetty,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Jackson,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Tomcat,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Tomcat,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,OkHttp,3.2.1,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Finance API,JUnit5,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Tomcat,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,SnakeYAML,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Gson,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,OkHttp,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Jetty,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Jackson,3.0.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Finance API,SnakeYAML,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,OkHttp,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,SnakeYAML,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Finance API,Jetty,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Spring Boot,3.2.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,React,1.0.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,Express,1.0.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,FastAPI,3.0.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,Kafka Client,3.2.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,PostgreSQL JDBC,1.5.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,MySQL Connector,2.14.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,Redis Client,3.2.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,Netty,3.2.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,Hibernate,3.0.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Identity Service,OpenSSL,1.5.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Identity Service,JUnit5,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,OkHttp,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Guava,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,BouncyCastle,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Commons IO,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,BouncyCastle,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Axios,2.0.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Identity Service,Jetty,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Guava,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Commons IO,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Lodash,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Guava,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,OkHttp,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,SnakeYAML,3.2.1,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Identity Service,Jackson,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Guava,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Jetty,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,OpenSSL,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Jetty,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Gson,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Guava,2.0.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Identity Service,Guava,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Guava,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,SnakeYAML,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Commons IO,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Jackson,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Jetty,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Lodash,3.2.1,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Identity Service,BouncyCastle,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Guava,3.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,OpenSSL,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Commons IO,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Lodash,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Jetty,2.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Jackson,1.5.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Identity Service,SLF4J,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Jackson,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Jackson,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Identity Service,Log4j,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Spring Boot,2.0.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,React,1.5.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,Express,2.17.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,FastAPI,2.17.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,Kafka Client,1.5.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,PostgreSQL JDBC,2.17.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,MySQL Connector,2.14.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,Redis Client,1.5.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,Netty,3.2.1,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,Hibernate,3.0.0,2025-11-01,252,8.3,0.69,Actively Maintained,Low,Continue monitoring releases and security advisories.
Analytics Platform,Tomcat,1.0.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Analytics Platform,Lodash,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Lodash,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Gson,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Jackson,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,JUnit5,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Guava,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Axios,2.14.1,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Analytics Platform,BouncyCastle,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Tomcat,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,BouncyCastle,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Jackson,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Gson,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Commons IO,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,OkHttp,1.0.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Analytics Platform,Axios,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,SLF4J,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,SLF4J,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Lodash,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Lodash,2.14.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Axios,1.5.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,Log4j,1.0.0,2022-01-15,1638,53.8,4.48,Unmaintained,Critical,Replace or isolate the dependency and obtain an approved exception.
Analytics Platform,Lodash,1.0.0,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,OpenSSL,3.2.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
Analytics Platform,OpenSSL,2.17.1,2025-03-10,488,16.0,1.34,Moderately Outdated,Medium,Plan an upgrade review and confirm active upstream support.
