application,dependency_id,library,version,dependency_type,cve_id,cvss,severity,patch_available,exploitability,description,fixed_version,affected_version_range
HRPortal,DEP-0163,httpx,3.6.5,Direct,CVE-2023-1097,9.7,CRITICAL,True,MEDIUM,Insecure random number generation for cryptographic operations,4.7.0,"4.2.0,4.3.0"
HRPortal,DEP-0172,idna,2.10.2,Direct,CVE-2021-1088,5.5,MEDIUM,True,HIGH,Remote code execution via deserialization of untrusted data,5.6.0,"5.5.0,5.8.0"
HRPortal,DEP-0173,bandit,1.8.9,Direct,CVE-2023-1065,5.3,MEDIUM,True,NONE,Buffer overflow in native binding,5.3.0,"5.2.0,5.4.0"
HRPortal,DEP-0173,bandit,1.8.9,Direct,CVE-2022-1116,4.5,MEDIUM,True,LOW,Path traversal allowing arbitrary file read,3.0.0,"2.2.0,2.6.0"
HRPortal,DEP-0173,bandit,1.8.9,Direct,CVE-2024-1198,8.5,HIGH,False,LOW,XML external entity (XXE) injection in parser,,"1.2.0,4.8.0"
HRPortal,DEP-0174,ansible-core,3.5.6,Direct,CVE-2025-1114,2.6,LOW,True,MEDIUM,Open redirect vulnerability in URL handling,6.0.0,"1.0.0,2.9.0"
HRPortal,DEP-0174,ansible-core,3.5.6,Direct,CVE-2025-1141,6.3,MEDIUM,False,LOW,Cross-site scripting (XSS) in template rendering engine,,"1.4.0,4.10.0"
HRPortal,DEP-0174,ansible-core,3.5.6,Direct,CVE-2022-1157,5.4,MEDIUM,True,LOW,Buffer overflow in native binding,4.0.0,"4.0.0,1.10.0"
HRPortal,DEP-0176,aiohttp,2.12.0,Direct,CVE-2024-1063,0.7,LOW,True,MEDIUM,Regular expression denial of service (ReDoS),3.1.0,"3.0.0,3.1.0"
HRPortal,DEP-0176,aiohttp,2.12.0,Direct,CVE-2022-1064,8.3,HIGH,True,NONE,Denial of service through recursive parsing of nested structures,5.11.0,"5.6.0,5.8.0"
HRPortal,DEP-0176,aiohttp,2.12.0,Direct,CVE-2022-1108,8.2,HIGH,True,LOW,Privilege escalation through unsafe deserialization,3.0.0,"1.2.0,3.12.0"
HRPortal,DEP-0176,aiohttp,2.12.0,Direct,CVE-2022-1180,5.6,MEDIUM,True,HIGH,Remote code execution via deserialization of untrusted data,3.0.0,"4.3.0,4.9.0"
HRPortal,DEP-0180,caffeine,2.4.2,Direct,CVE-2026-1084,1.3,LOW,True,LOW,Insecure random number generation for cryptographic operations,3.6.0,"3.5.0,3.6.0"
HRPortal,DEP-0180,caffeine,2.4.2,Direct,CVE-2022-1085,5.5,MEDIUM,True,MEDIUM,Integer overflow leading to heap corruption,4.7.0,"4.5.0,4.8.0"
HRPortal,DEP-0181,markupsafe,2.0.9,Direct,CVE-2022-1161,2.6,LOW,True,LOW,Insecure random number generation for cryptographic operations,3.0.0,"3.0.0,2.10.0"
HRPortal,DEP-0182,typescript,4.13.7,Direct,CVE-2026-1092,5.3,MEDIUM,True,MEDIUM,Buffer overflow in native binding,5.8.0,"5.5.0,5.6.0"
HRPortal,DEP-0183,hibernate-validator,1.4.0,Direct,CVE-2024-1060,9.7,CRITICAL,True,MEDIUM,Server-side request forgery (SSRF) via URL parameter,2.8.0,"2.7.0,2.10.0"
HRPortal,DEP-0183,hibernate-validator,1.4.0,Direct,CVE-2021-1062,1.3,LOW,True,LOW,Buffer overflow in native binding,4.9.0,"4.8.0,4.9.0"
HRPortal,DEP-0187,pillow,1.0.7,Transitive,CVE-2026-1026,6.8,MEDIUM,True,LOW,Man-in-the-middle due to improper TLS certificate validation,5.6.0,"5.5.0,5.7.0"
HRPortal,DEP-0187,pillow,1.0.7,Transitive,CVE-2024-1027,5.9,MEDIUM,True,MEDIUM,Authentication bypass via timing attack on token comparison,2.8.0,"2.4.0,2.5.0"
HRPortal,DEP-0189,charset-normalizer,3.4.1,Transitive,CVE-2021-1087,7.9,HIGH,True,LOW,XML external entity (XXE) injection in parser,4.1.0,"4.0.0,4.1.0"
HRPortal,DEP-0190,requests,3.6.0,Transitive,CVE-2023-1124,4.9,MEDIUM,False,MEDIUM,SQL injection through improperly sanitized user input,,"4.1.0,2.10.0"
HRPortal,DEP-0191,bcrypt,1.10.2,Transitive,CVE-2024-1138,4.9,MEDIUM,True,LOW,Information disclosure through verbose error messages,5.0.0,"4.3.0,3.6.0"
HRPortal,DEP-0194,celery,2.9.6,Transitive,CVE-2022-1110,3.4,LOW,True,NONE,Insecure random number generation for cryptographic operations,5.0.0,"1.2.0,4.9.0"
HRPortal,DEP-0196,six,2.8.4,Transitive,CVE-2023-1162,6.0,MEDIUM,True,HIGH,Man-in-the-middle due to improper TLS certificate validation,4.0.0,"2.5.0,1.10.0"
HRPortal,DEP-0198,setuptools,2.12.1,Transitive,CVE-2024-1169,6.3,MEDIUM,True,LOW,Open redirect vulnerability in URL handling,3.0.0,"4.2.0,1.10.0"
AnalyticsDashboard,DEP-0204,bcrypt,1.9.8,Direct,CVE-2024-1138,4.9,MEDIUM,True,LOW,Information disclosure through verbose error messages,5.0.0,"4.3.0,3.6.0"
AnalyticsDashboard,DEP-0207,winston,1.4.10,Direct,CVE-2023-1150,3.6,LOW,True,MEDIUM,Prototype pollution in object merge utility,3.0.0,"4.4.0,2.9.0"
AnalyticsDashboard,DEP-0208,sequelize,3.2.9,Direct,CVE-2025-1125,7.2,HIGH,True,LOW,Authentication bypass via timing attack on token comparison,2.0.0,"4.2.0,1.9.0"
AnalyticsDashboard,DEP-0208,sequelize,3.2.9,Direct,CVE-2023-1167,9.4,CRITICAL,True,MEDIUM,Server-side request forgery (SSRF) via URL parameter,6.0.0,"2.5.0,4.10.0"
AnalyticsDashboard,DEP-0209,commander,2.13.9,Direct,CVE-2024-1126,9.5,CRITICAL,True,LOW,Prototype pollution in object merge utility,4.0.0,"1.1.0,1.9.0"
AnalyticsDashboard,DEP-0210,dotenv,4.4.4,Direct,CVE-2023-1109,1.2,LOW,True,MEDIUM,Open redirect vulnerability in URL handling,6.0.0,"2.0.0,3.8.0"
AnalyticsDashboard,DEP-0210,dotenv,4.4.4,Direct,CVE-2023-1152,3.7,LOW,False,LOW,Authentication bypass via timing attack on token comparison,,"1.5.0,4.7.0"
AnalyticsDashboard,DEP-0212,babel-core,5.15.3,Direct,CVE-2025-1106,9.8,CRITICAL,True,MEDIUM,Integer overflow leading to heap corruption,6.0.0,"2.2.0,4.6.0"
AnalyticsDashboard,DEP-0213,node-fetch,2.8.7,Direct,CVE-2023-1119,8.8,HIGH,True,MEDIUM,Buffer overflow in native binding,6.0.0,"3.0.0,3.7.0"
AnalyticsDashboard,DEP-0213,node-fetch,2.8.7,Direct,CVE-2023-1173,5.7,MEDIUM,True,NONE,Cross-site scripting (XSS) in template rendering engine,5.0.0,"1.3.0,1.8.0"
AnalyticsDashboard,DEP-0217,nodemon,2.15.2,Direct,CVE-2023-1132,3.8,LOW,False,MEDIUM,Open redirect vulnerability in URL handling,,"2.5.0,4.8.0"
AnalyticsDashboard,DEP-0218,eslint,1.8.1,Direct,CVE-2022-1016,6.2,MEDIUM,True,MEDIUM,Regular expression denial of service (ReDoS),4.2.0,"4.1.0,4.4.0"
AnalyticsDashboard,DEP-0222,chalk,1.0.9,Direct,CVE-2022-1170,1.2,LOW,True,MEDIUM,Denial of service through recursive parsing of nested structures,4.0.0,"4.5.0,4.7.0"
AnalyticsDashboard,DEP-0224,react,4.12.5,Direct,CVE-2022-1058,3.7,LOW,True,LOW,Integer overflow leading to heap corruption,5.5.0,"5.4.0,5.6.0"
AnalyticsDashboard,DEP-0225,typescript,4.8.1,Direct,CVE-2026-1092,5.3,MEDIUM,True,MEDIUM,Buffer overflow in native binding,5.8.0,"5.5.0,5.6.0"
AnalyticsDashboard,DEP-0227,inquirer,1.12.7,Direct,CVE-2022-1032,1.0,LOW,True,MEDIUM,Open redirect vulnerability in URL handling,4.4.0,"4.1.0,4.3.0"
AnalyticsDashboard,DEP-0229,apollo-server,5.1.6,Direct,CVE-2026-1029,7.3,HIGH,True,LOW,Insecure random number generation for cryptographic operations,5.5.0,"5.1.0,5.4.0"
AnalyticsDashboard,DEP-0230,react-dom,5.7.7,Direct,CVE-2022-1194,7.1,HIGH,True,MEDIUM,Open redirect vulnerability in URL handling,6.0.0,"3.1.0,4.12.0"
AnalyticsDashboard,DEP-0242,graphql,1.3.7,Transitive,CVE-2025-1158,0.7,LOW,True,HIGH,Insecure random number generation for cryptographic operations,5.0.0,"3.2.0,3.12.0"
AnalyticsDashboard,DEP-0243,bull,3.3.1,Transitive,CVE-2023-1113,0.2,LOW,True,LOW,Privilege escalation through unsafe deserialization,2.0.0,"3.2.0,4.10.0"
AnalyticsDashboard,DEP-0244,sharp,1.6.2,Transitive,CVE-2022-1098,6.0,MEDIUM,True,MEDIUM,Authentication bypass via timing attack on token comparison,4.11.0,"4.8.0,4.10.0"
AnalyticsDashboard,DEP-0244,sharp,1.6.2,Transitive,CVE-2024-1099,7.3,HIGH,True,NONE,Use-after-free in connection pool management,5.13.0,"5.8.0,5.10.0"
AnalyticsDashboard,DEP-0245,express,3.4.3,Transitive,CVE-2022-1171,5.5,MEDIUM,False,NONE,Open redirect vulnerability in URL handling,,"4.4.0,1.12.0"
AnalyticsDashboard,DEP-0247,testify,2.9.8,Transitive,CVE-2025-1043,9.9,CRITICAL,True,HIGH,Path traversal allowing arbitrary file read,2.11.0,"2.7.0,2.8.0"
AnalyticsDashboard,DEP-0247,testify,2.9.8,Transitive,CVE-2026-1044,7.7,HIGH,True,MEDIUM,Path traversal allowing arbitrary file read,5.8.0,"5.5.0,5.7.0"
AnalyticsDashboard,DEP-0247,testify,2.9.8,Transitive,CVE-2026-1045,8.0,HIGH,True,LOW,Server-side request forgery (SSRF) via URL parameter,2.10.0,"2.7.0,2.10.0"
AnalyticsDashboard,DEP-0248,webpack,4.4.0,Transitive,CVE-2021-1086,7.1,HIGH,True,MEDIUM,Command injection through unsanitized shell arguments,4.12.0,"4.7.0,4.9.0"
MobileBackend,DEP-0251,zap,4.6.3,Direct,CVE-2021-1014,9.5,CRITICAL,True,LOW,Path traversal allowing arbitrary file read,5.3.0,"5.1.0,5.2.0"
MobileBackend,DEP-0254,pyjwt,2.0.4,Direct,CVE-2024-1153,1.1,LOW,True,LOW,Prototype pollution in object merge utility,5.0.0,"4.3.0,1.12.0"
MobileBackend,DEP-0256,testify,2.11.4,Direct,CVE-2026-1044,7.7,HIGH,True,MEDIUM,Path traversal allowing arbitrary file read,5.8.0,"5.5.0,5.7.0"
MobileBackend,DEP-0259,mux,4.10.1,Direct,CVE-2022-1199,6.5,MEDIUM,True,HIGH,Remote code execution via deserialization of untrusted data,6.0.0,"1.4.0,1.7.0"
MobileBackend,DEP-0263,aws-sdk-go,1.12.1,Direct,CVE-2025-1130,7.1,HIGH,True,MEDIUM,Use-after-free in connection pool management,3.0.0,"3.3.0,2.9.0"
MobileBackend,DEP-0265,resty,1.4.4,Direct,CVE-2022-1129,2.7,LOW,True,LOW,Information disclosure through verbose error messages,2.0.0,"4.2.0,2.11.0"
MobileBackend,DEP-0268,yaml-go,1.5.8,Direct,CVE-2024-1112,7.8,HIGH,True,HIGH,Insecure random number generation for cryptographic operations,2.0.0,"3.4.0,4.8.0"
MobileBackend,DEP-0271,json-iterator,3.5.4,Direct,CVE-2025-1082,3.4,LOW,True,HIGH,Command injection through unsanitized shell arguments,4.3.0,"4.0.0,4.2.0"
MobileBackend,DEP-0271,json-iterator,3.5.4,Direct,CVE-2022-1083,6.5,MEDIUM,False,LOW,Open redirect vulnerability in URL handling,,"3.3.0,3.6.0"
MobileBackend,DEP-0272,numpy,4.3.1,Direct,CVE-2023-1025,5.5,MEDIUM,True,HIGH,Open redirect vulnerability in URL handling,5.6.0,"5.3.0,5.5.0"
MobileBackend,DEP-0272,numpy,4.3.1,Direct,CVE-2022-1148,7.4,HIGH,True,MEDIUM,Buffer overflow in native binding,6.0.0,"3.1.0,3.7.0"
MobileBackend,DEP-0275,aiohttp,2.9.2,Direct,CVE-2024-1063,0.7,LOW,True,MEDIUM,Regular expression denial of service (ReDoS),3.1.0,"3.0.0,3.1.0"
MobileBackend,DEP-0275,aiohttp,2.9.2,Direct,CVE-2022-1064,8.3,HIGH,True,NONE,Denial of service through recursive parsing of nested structures,5.11.0,"5.6.0,5.8.0"
MobileBackend,DEP-0275,aiohttp,2.9.2,Direct,CVE-2022-1108,8.2,HIGH,True,LOW,Privilege escalation through unsafe deserialization,3.0.0,"1.2.0,3.12.0"
MobileBackend,DEP-0275,aiohttp,2.9.2,Direct,CVE-2022-1180,5.6,MEDIUM,True,HIGH,Remote code execution via deserialization of untrusted data,3.0.0,"4.3.0,4.9.0"
MobileBackend,DEP-0277,bcrypt-go,3.1.1,Direct,CVE-2023-1054,6.0,MEDIUM,True,MEDIUM,Server-side request forgery (SSRF) via URL parameter,4.9.0,"4.8.0,4.10.0"
MobileBackend,DEP-0277,bcrypt-go,3.1.1,Direct,CVE-2023-1121,2.5,LOW,True,MEDIUM,Cross-site scripting (XSS) in template rendering engine,5.0.0,"3.3.0,2.12.0"
MobileBackend,DEP-0281,nats,1.3.0,Direct,CVE-2022-1051,4.2,MEDIUM,True,MEDIUM,Insecure random number generation for cryptographic operations,3.8.0,"3.4.0,3.7.0"
MobileBackend,DEP-0286,react-dom,3.6.1,Transitive,CVE-2022-1166,7.2,HIGH,False,HIGH,Buffer overflow in native binding,,"2.5.0,4.7.0"
MobileBackend,DEP-0286,react-dom,3.6.1,Transitive,CVE-2025-1179,8.3,HIGH,True,LOW,Use-after-free in connection pool management,4.0.0,"4.2.0,2.7.0"
MobileBackend,DEP-0286,react-dom,3.6.1,Transitive,CVE-2022-1194,7.1,HIGH,True,MEDIUM,Open redirect vulnerability in URL handling,6.0.0,"3.1.0,4.12.0"
MobileBackend,DEP-0287,paramiko,3.9.1,Transitive,CVE-2023-1127,8.0,HIGH,True,NONE,Denial of service through recursive parsing of nested structures,6.0.0,"4.4.0,4.7.0"
MobileBackend,DEP-0289,nats,1.5.6,Transitive,CVE-2022-1051,4.2,MEDIUM,True,MEDIUM,Insecure random number generation for cryptographic operations,3.8.0,"3.4.0,3.7.0"
MobileBackend,DEP-0290,commons-lang3,2.5.7,Transitive,CVE-2025-1182,6.4,MEDIUM,True,MEDIUM,Server-side request forgery (SSRF) via URL parameter,2.0.0,"1.3.0,3.8.0"
MobileBackend,DEP-0291,jedis,2.7.1,Transitive,CVE-2024-1178,1.0,LOW,True,MEDIUM,Denial of service through recursive parsing of nested structures,5.0.0,"3.5.0,2.10.0"
MobileBackend,DEP-0291,jedis,2.7.1,Transitive,CVE-2025-1195,1.1,LOW,True,LOW,Man-in-the-middle due to improper TLS certificate validation,6.0.0,"1.3.0,3.11.0"
MobileBackend,DEP-0293,inquirer,3.1.8,Transitive,CVE-2022-1032,1.0,LOW,True,MEDIUM,Open redirect vulnerability in URL handling,4.4.0,"4.1.0,4.3.0"
MobileBackend,DEP-0296,bouncycastle-bcprov,3.10.8,Transitive,CVE-2025-1010,4.6,MEDIUM,True,HIGH,Server-side request forgery (SSRF) via URL parameter,4.9.0,"4.5.0,4.8.0"
MobileBackend,DEP-0296,bouncycastle-bcprov,3.10.8,Transitive,CVE-2025-1191,0.6,LOW,True,LOW,Denial of service through recursive parsing of nested structures,4.0.0,"1.4.0,2.9.0"
MobileBackend,DEP-0298,pyjwt,4.5.1,Transitive,CVE-2024-1153,1.1,LOW,True,LOW,Prototype pollution in object merge utility,5.0.0,"4.3.0,1.12.0"
DevToolkit,DEP-0301,pillow,4.7.4,Direct,CVE-2026-1026,6.8,MEDIUM,True,LOW,Man-in-the-middle due to improper TLS certificate validation,5.6.0,"5.5.0,5.7.0"
DevToolkit,DEP-0305,mypy,3.2.5,Direct,CVE-2022-1175,4.7,MEDIUM,True,LOW,Information disclosure through verbose error messages,5.0.0,"4.3.0,2.12.0"
DevToolkit,DEP-0306,certifi,3.2.1,Direct,CVE-2022-1168,1.4,LOW,True,MEDIUM,Information disclosure through verbose error messages,3.0.0,"2.2.0,3.10.0"
DevToolkit,DEP-0308,markupsafe,1.7.1,Direct,CVE-2022-1161,2.6,LOW,True,LOW,Insecure random number generation for cryptographic operations,3.0.0,"3.0.0,2.10.0"
DevToolkit,DEP-0317,paramiko,3.15.7,Direct,CVE-2023-1127,8.0,HIGH,True,NONE,Denial of service through recursive parsing of nested structures,6.0.0,"4.4.0,4.7.0"
DevToolkit,DEP-0324,bandit,5.2.4,Direct,CVE-2023-1065,5.3,MEDIUM,True,NONE,Buffer overflow in native binding,5.3.0,"5.2.0,5.4.0"
DevToolkit,DEP-0328,ansible-core,4.9.9,Direct,CVE-2025-1114,2.6,LOW,True,MEDIUM,Open redirect vulnerability in URL handling,6.0.0,"1.0.0,2.9.0"
DevToolkit,DEP-0328,ansible-core,4.9.9,Direct,CVE-2025-1141,6.3,MEDIUM,False,LOW,Cross-site scripting (XSS) in template rendering engine,,"1.4.0,4.10.0"
DevToolkit,DEP-0329,pip,1.0.3,Direct,CVE-2024-1184,8.6,HIGH,True,LOW,Denial of service through recursive parsing of nested structures,3.0.0,"4.0.0,3.12.0"
DevToolkit,DEP-0330,snakeyaml,2.14.7,Direct,CVE-2024-1013,8.4,HIGH,True,LOW,Open redirect vulnerability in URL handling,4.4.0,"4.2.0,4.3.0"
DevToolkit,DEP-0336,charset-normalizer,1.5.6,Transitive,CVE-2021-1087,7.9,HIGH,True,LOW,XML external entity (XXE) injection in parser,4.1.0,"4.0.0,4.1.0"
DevToolkit,DEP-0338,numpy,1.11.0,Transitive,CVE-2023-1025,5.5,MEDIUM,True,HIGH,Open redirect vulnerability in URL handling,5.6.0,"5.3.0,5.5.0"
DevToolkit,DEP-0338,numpy,1.11.0,Transitive,CVE-2022-1148,7.4,HIGH,True,MEDIUM,Buffer overflow in native binding,6.0.0,"3.1.0,3.7.0"
DevToolkit,DEP-0341,httpx,3.2.1,Transitive,CVE-2021-1095,5.3,MEDIUM,True,MEDIUM,Prototype pollution in object merge utility,5.5.0,"5.2.0,5.4.0"
DevToolkit,DEP-0341,httpx,3.2.1,Transitive,CVE-2025-1096,9.6,CRITICAL,True,NONE,Use-after-free in connection pool management,4.7.0,"4.4.0,4.7.0"
DevToolkit,DEP-0341,httpx,3.2.1,Transitive,CVE-2023-1097,9.7,CRITICAL,True,MEDIUM,Insecure random number generation for cryptographic operations,4.7.0,"4.2.0,4.3.0"
DevToolkit,DEP-0342,bouncycastle-bcprov,3.4.8,Transitive,CVE-2025-1010,4.6,MEDIUM,True,HIGH,Server-side request forgery (SSRF) via URL parameter,4.9.0,"4.5.0,4.8.0"
DevToolkit,DEP-0342,bouncycastle-bcprov,3.4.8,Transitive,CVE-2025-1191,0.6,LOW,True,LOW,Denial of service through recursive parsing of nested structures,4.0.0,"1.4.0,2.9.0"
DevToolkit,DEP-0343,aiohttp,2.2.8,Transitive,CVE-2024-1063,0.7,LOW,True,MEDIUM,Regular expression denial of service (ReDoS),3.1.0,"3.0.0,3.1.0"
